ID,NRD1,KIAA1045,CMIP,CACUL1,TBL1X,CHST15,HAL,CLUAP1,MMP25,TBC1D14,THADA,MYH9,ALOX5AP,IGF1R,ETS2,YKT6,IRS2,RSPH9,ZCCHC2,USP32,RP11.295G20.2,OTUD5,IFI44L,CCT2,ILK,DHX58,NCF4,USP18,LINC01001,SLC2A3,WDR43,KCNJ2,CMPK2,GTPBP2,ANXA3,NAPA,MX1,GHRL,PI4K2B,IFI27,FLOT2,BCORL1,MXD3,SF3B3,FANCL,OASL,UAP1,ELAVL1,TFE3,TMEM92,LIMK2,TREX1,AGPAT1,C16orf72,TLR1,PGS1,HERC5,OAS1,CKLF,NFKBIE,STIL,ZNF318,BCL6,WDR89,NUP210L,SPIRE1,GATAD1,HVCN1,ENO1,FLNA
32140213,,5.19478434996041,,9.758390476949,10.5162900940557,11.252116995530699,9.6417070472911,7.87839008090108,12.4718093792281,,8.81450445824479,,,,9.68313110679327,9.72223081337721,,5.52050944491248,10.702332918451999,10.3289974932562,6.24199098052623,,11.700371261105799,9.02318426689293,10.951589754028197,9.874467034408,11.677108384119599,8.887777400548481,9.99249637378886,,,9.60800476964434,,10.1796546580212,8.80209442672876,11.416433484712,12.953524792849601,,7.7737640375325725,7.648236983014599,,8.107081239704371,7.749592243911789,,,11.202295632596199,,,,4.59170383808304,11.411579944638,,,,10.440892936737301,10.1685814929755,11.378282576888402,12.4104366101045,,,5.5141115066039905,9.09701478446111,,7.3122423088857404,,,,,,
32140214,,5.76002565683162,,10.0698911618837,11.033133258558301,12.0708138643734,10.4941016298314,7.17882523992336,13.631675426398498,,8.660608774122009,,,,10.070498018911,9.86504628699025,,5.570416059384018,11.023094454384301,10.6169348866724,6.4963674844518104,,11.0861473916134,8.9008763684181,11.039596313558901,9.950801970972812,12.4090829749142,7.94553798777138,11.379529718199699,,,10.324551515025199,,10.2526209182929,9.091510206454,11.706797536210301,13.531244638454599,,7.4075542383276,6.40281914240383,,8.29277452938623,8.5470429249835,,,11.740347051355501,,,,4.670537955631169,12.2137543873534,,,,11.043852999638801,10.1827054438483,11.686800780055199,12.504175505994198,,,5.87847861089104,8.77856798843266,,6.9028799573573485,,,,,,
32141654,,4.800785251095469,,10.2435304742607,10.6540133525486,11.632868974158301,9.60654840326504,6.92726541858001,12.5421016310449,,8.565477581934768,,,,9.963143771591971,9.45710539857007,,5.57400678100968,10.615124486178,10.568004686637199,6.900631840160759,,11.0091496767254,9.27540021543674,11.013928027044,8.85046292786971,11.8510076653343,7.81992842020031,10.799873720318999,,,10.0579997561004,,10.1049294658627,10.3665880553965,11.0170086323237,13.131789497125,,8.39256330490235,6.02978325221495,,8.71922435901781,7.98145571077695,,,10.7468517163098,,,,5.12017001572708,11.457792998858599,,,,11.071064034739099,9.6962450704336,11.4443483397038,11.621168867685,,,5.38634547851408,8.890912387932099,,8.15535145911834,,,,,,
32141706,,4.69291956377481,,9.84178151153685,10.4798794588376,11.436799146940901,9.65504065598495,7.32663668101688,12.735653773343198,,8.710484171562621,,,,10.1262479459831,9.415678097547527,,5.5827622410202,11.240047951474097,10.769217714786999,6.51822264738536,,13.105068112144199,9.40848560018466,10.730804065686801,10.000137665598801,11.942689175099595,9.694239552174801,10.719441429190699,,,10.131206533834801,,10.429507210721901,9.62775054290529,11.4160099389897,13.6508612724301,,8.37069783835782,12.786852872004001,,8.424632563764911,8.27836327301792,,,11.371550410192599,,,,4.31135587830365,11.601788330195198,,,,10.5888727967518,10.2471434205241,11.883151491212999,12.9434115160575,,,5.67446422643939,9.50608515086788,,7.71105132177388,,,,,,
32141773,,4.67216829618986,,10.0275972035904,10.3004939611349,11.661615101073199,9.81635758822108,7.53356390940105,13.680890089154301,,8.82138808552556,,,,9.43963891348988,9.67320718352348,,5.65211571976791,11.253779136521,10.3631218623556,6.263559138747129,,13.169818993687699,9.2343364877767,10.691316182955699,9.65447066968918,11.8719082889574,9.64044602035368,10.293526341071699,,,10.040067515555402,,10.275470510748,8.922861563699641,11.0701068598323,13.804680563406,,8.30055733663775,10.2970515702374,,7.70078970136808,8.16153123111997,,,11.5305908066834,,,,5.03396146288048,11.433851482755498,,,,10.819254463220199,9.74586271992238,11.773813016531598,12.7452072632361,,,6.14677131707409,9.29615232853297,,7.4700518939919105,,,,,,
32141775,,4.55029490429482,,9.53260971156395,10.0816533628915,11.2717553532249,9.536768397952171,7.72377303077741,11.7669921537223,,8.78597067970037,,,,9.31755634164749,9.75226513591107,,5.17018949742441,10.942673090819499,9.9304633106323,6.08855011262347,,13.140927867601302,9.07710897478141,10.7001512654658,10.1360834758126,11.4256813909057,10.005117535173195,9.76130850433294,,,9.23486269581533,,10.2132713548924,8.124154220545371,11.3106751958779,13.4541541747525,,8.10211236429223,10.8506885712922,,7.599140840056441,7.95109465440881,,,11.4084864321067,,,,4.40086390478391,10.8481915661772,,,,10.4136703243924,9.7048104183922,11.5737079888688,13.0417911232714,,,5.6155190897346605,9.486779211697481,,7.404977810078571,,,,,,
32150034,,5.244710727990929,,10.2348839918996,10.831502131845,11.8065061905094,9.81781228136257,7.189896994633111,12.5793994063713,,8.713814622176981,,,,10.1212384594686,9.66394060144459,,4.63061125528999,9.620717415539,10.682075871783098,6.6083668544674685,,8.765398402320791,9.464627704498279,10.746767975814302,7.89540650265329,11.8728879257089,6.12251172873273,11.1159471645419,,,10.5971035240696,,9.55229869546391,9.5374805192888,10.5178635837858,11.045180649073501,,7.96073628746395,5.24696210577251,,8.724511797609251,7.92004245136994,,,8.5547176788189,,,,4.83895372539833,11.5583958171646,,,,11.0560947375242,9.861136702377511,9.057030261541787,10.1351466948685,,,5.41740997380943,9.133284135431119,,7.781225074316031,,,,,,
32150069,,5.78586452677496,,10.011508864321,11.052347515557,12.0237024265541,10.242509688811001,7.19275822269633,13.131931993280899,,8.81098493616668,,,,9.97714196349795,9.73134358446249,,4.76694155122766,9.89880514583511,11.0170031758701,6.7634044223666105,,8.320585925853731,9.14317278619929,10.8840845422931,8.491248579440661,12.328448912894599,6.01729346188519,10.224382240880301,,,9.850091286548071,,9.73214878475213,8.5169631053143,10.752531233696802,10.455773472334,,7.53684364076368,5.5653413330336,,8.93263416428916,8.27781753721473,,,8.84116221570339,,,,5.24286313211334,11.65248606771,,,,10.905454584210801,9.5767745681278,8.68823722880109,9.900179667662519,,,5.32345743146578,9.07986205766171,,7.742850536962051,,,,,,
32150091,,4.759407727085129,,9.749557824929768,10.4101974665928,11.243208053470399,9.50485681174526,7.24476740580207,12.115451758978699,,8.86577519415253,,,,9.61521621726898,9.61981676939131,,5.2560627855992585,10.5632393637699,10.4297459336201,6.22820708268789,,11.651284328808401,9.47040612172245,10.638991505560499,9.08178784018959,11.455974351155,8.5197185367209,9.39810578663066,,,9.44054609560097,,9.74781281203174,8.6174238781312,11.049771022743304,12.6004185596069,,7.98904849472783,12.0013849499753,,8.51234151168601,7.638705951669508,,,10.6629335447132,,,,4.718098553846152,10.784228607067401,,,,10.514130840820698,9.13264158547609,10.966284279705999,11.977537419347,,,5.411201320559959,9.36671383716803,,7.93081519857659,,,,,,
32150099,,5.32683414431722,,9.92911058280714,10.8228055743076,11.316244581463199,9.62432370947751,7.32970164282091,12.257095529830101,,8.65120441472146,,,,9.889838098040698,9.65388074892151,,4.55335186734552,10.3131554170513,10.4959374088363,6.377989718083072,,10.058327718368199,9.700941226116493,10.5682147920373,8.70677463039864,11.4002348370207,6.86673462512427,10.5723884919216,,,10.2563652990724,,9.40613798068383,8.53190586342087,10.6419168957366,12.260603297651,,8.04796327059694,5.71560472693487,,8.61264567734312,7.7124380956269505,,,9.31368419396953,,,,4.03814617523423,11.0665677215127,,,,10.557236198832099,9.34627043579435,10.343306950083699,11.211230667941699,,,5.96677220599772,9.496696039566329,,7.91837641468035,,,,,,
